AUC[array([[ 0.27 ,  0.73 ],
       [  1.00000000e+00,   2.41639043e-31],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.99840144e-15,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00]]), array([[  9.24243514e-01,   7.57564860e-02],
       [  4.22568715e-03,   9.95774313e-01],
       [  9.92787523e-01,   7.21247735e-03],
       [  3.77470103e-02,   9.62252990e-01],
       [  3.53645196e-06,   9.99996464e-01],
       [  7.13726585e-03,   9.92862734e-01],
       [  5.33410364e-03,   9.94665896e-01],
       [  4.54330329e-03,   9.95456697e-01],
       [  1.90527446e-05,   9.99980947e-01],
       [  9.32071146e-01,   6.79288538e-02],
       [  9.80629774e-01,   1.93702263e-02],
       [  9.87065170e-01,   1.29348297e-02],
       [  3.03857267e-02,   9.69614273e-01],
       [  9.60877318e-01,   3.91226816e-02],
       [  5.50037374e-03,   9.94499626e-01],
       [  9.09393401e-01,   9.06065994e-02],
       [  8.49341088e-03,   9.91506589e-01],
       [  1.18693931e-02,   9.88130607e-01],
       [  4.43939377e-02,   9.55606062e-01],
       [  1.30847944e-02,   9.86915206e-01],
       [  9.00980969e-01,   9.90190315e-02],
       [  6.01786762e-03,   9.93982132e-01],
       [  9.68251728e-02,   9.03174827e-01],
       [  6.38139700e-06,   9.99993619e-01],
       [  7.30595086e-01,   2.69404914e-01],
       [  9.53026805e-01,   4.69731954e-02],
       [  4.68453274e-03,   9.95315467e-01],
       [  1.08808396e-06,   9.99998912e-01],
       [  4.78644730e-02,   9.52135527e-01],
       [  1.13002462e-02,   9.88699754e-01],
       [  9.18638589e-01,   8.13614110e-02],
       [  1.76936296e-02,   9.82306370e-01],
       [  9.87810272e-01,   1.21897277e-02],
       [  1.11972588e-02,   9.88802741e-01],
       [  9.92436628e-01,   7.56337236e-03],
       [  1.10629452e-01,   8.89370548e-01],
       [  4.12695348e-06,   9.99995873e-01],
       [  8.65700785e-03,   9.91342992e-01],
       [  6.04369337e-03,   9.93956307e-01]]), array([[  9.28286855e-01,   7.17131455e-02],
       [  4.41259841e-03,   9.95587402e-01],
       [  9.92140058e-01,   7.85994154e-03],
       [  3.77479033e-02,   9.62252097e-01],
       [  4.60042512e-06,   9.99995400e-01],
       [  7.43003933e-03,   9.92569961e-01],
       [  5.57663604e-03,   9.94423364e-01],
       [  4.80155634e-03,   9.95198444e-01],
       [  2.68862875e-03,   9.97311371e-01],
       [  9.32254468e-01,   6.77455323e-02],
       [  9.81763451e-01,   1.82365493e-02],
       [  9.87131903e-01,   1.28680971e-02],
       [  2.85828781e-02,   9.71417122e-01],
       [  9.62425960e-01,   3.75740401e-02],
       [  5.68037124e-03,   9.94319629e-01],
       [  9.13029752e-01,   8.69702476e-02],
       [  8.50924376e-03,   9.91490756e-01],
       [  1.22731366e-02,   9.87726863e-01],
       [  4.00744939e-02,   9.59925506e-01],
       [  1.26812114e-02,   9.87318789e-01],
       [  8.94046634e-01,   1.05953366e-01],
       [  6.28600588e-03,   9.93713994e-01],
       [  9.76063599e-02,   9.02393640e-01],
       [  8.24180849e-06,   9.99991758e-01],
       [  7.31733706e-01,   2.68266294e-01],
       [  9.53740584e-01,   4.62594159e-02],
       [  5.08998968e-03,   9.94910010e-01],
       [  1.77971343e-06,   9.99998220e-01],
       [  4.80129536e-02,   9.51987046e-01],
       [  1.12168302e-02,   9.88783170e-01],
       [  9.22393127e-01,   7.76068727e-02],
       [  1.77304160e-02,   9.82269584e-01],
       [  9.88342092e-01,   1.16579082e-02],
       [  1.12543839e-02,   9.88745616e-01],
       [  9.91883584e-01,   8.11641587e-03],
       [  1.09544011e-01,   8.90455989e-01],
       [  5.39704281e-06,   9.99994603e-01],
       [  8.85006308e-03,   9.91149937e-01],
       [  6.12251150e-03,   9.93877489e-01]]), array([[ 0.804,  0.196],
       [ 0.   ,  1.   ],
       [ 1.   ,  0.   ],
       [ 0.09 ,  0.91 ],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 0.994,  0.006],
       [ 0.996,  0.004],
       [ 0.984,  0.016],
       [ 0.072,  0.928],
       [ 0.984,  0.016],
       [ 0.   ,  1.   ],
       [ 0.908,  0.092],
       [ 0.016,  0.984],
       [ 0.002,  0.998],
       [ 0.11 ,  0.89 ],
       [ 0.002,  0.998],
       [ 0.868,  0.132],
       [ 0.   ,  1.   ],
       [ 0.006,  0.994],
       [ 0.   ,  1.   ],
       [ 0.702,  0.298],
       [ 0.886,  0.114],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 0.004,  0.996],
       [ 0.01 ,  0.99 ],
       [ 0.742,  0.258],
       [ 0.   ,  1.   ],
       [ 0.996,  0.004],
       [ 0.   ,  1.   ],
       [ 1.   ,  0.   ],
       [ 0.204,  0.796],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ]])]
AUC[array([[ 0.176,  0.824],
       [ 0.086,  0.914],
       [ 0.114,  0.886],
       [ 0.518,  0.482],
       [ 0.37 ,  0.63 ],
       [ 0.93 ,  0.07 ],
       [ 0.112,  0.888],
       [ 0.096,  0.904],
       [ 0.66 ,  0.34 ],
       [ 0.04 ,  0.96 ],
       [ 0.356,  0.644],
       [ 0.638,  0.362],
       [ 0.316,  0.684],
       [ 0.286,  0.714],
       [ 0.268,  0.732],
       [ 0.152,  0.848],
       [ 0.446,  0.554],
       [ 0.112,  0.888],
       [ 0.246,  0.754],
       [ 0.104,  0.896],
       [ 0.19 ,  0.81 ],
       [ 0.332,  0.668],
       [ 0.178,  0.822],
       [ 0.574,  0.426],
       [ 0.38 ,  0.62 ],
       [ 0.132,  0.868],
       [ 0.082,  0.918],
       [ 0.558,  0.442],
       [ 0.898,  0.102],
       [ 0.482,  0.518],
       [ 0.734,  0.266],
       [ 0.142,  0.858],
       [ 0.182,  0.818],
       [ 0.65 ,  0.35 ],
       [ 0.18 ,  0.82 ],
       [ 0.796,  0.204],
       [ 0.87 ,  0.13 ],
       [ 0.562,  0.438],
       [ 0.436,  0.564]]), array([[ 0.196,  0.804],
       [ 0.02 ,  0.98 ],
       [ 0.18 ,  0.82 ],
       [ 0.632,  0.368],
       [ 0.85 ,  0.15 ],
       [ 0.988,  0.012],
       [ 0.144,  0.856],
       [ 0.06 ,  0.94 ],
       [ 0.454,  0.546],
       [ 0.034,  0.966],
       [ 0.884,  0.116],
       [ 0.492,  0.508],
       [ 0.196,  0.804],
       [ 0.202,  0.798],
       [ 0.18 ,  0.82 ],
       [ 0.056,  0.944],
       [ 0.092,  0.908],
       [ 0.142,  0.858],
       [ 0.154,  0.846],
       [ 0.028,  0.972],
       [ 0.164,  0.836],
       [ 0.478,  0.522],
       [ 0.08 ,  0.92 ],
       [ 0.746,  0.254],
       [ 0.086,  0.914],
       [ 0.03 ,  0.97 ],
       [ 0.078,  0.922],
       [ 0.802,  0.198],
       [ 0.978,  0.022],
       [ 0.594,  0.406],
       [ 0.84 ,  0.16 ],
       [ 0.044,  0.956],
       [ 0.352,  0.648],
       [ 0.716,  0.284],
       [ 0.348,  0.652],
       [ 0.812,  0.188],
       [ 0.806,  0.194],
       [ 0.122,  0.878],
       [ 0.292,  0.708]]), array([[ 0.16 ,  0.84 ],
       [ 0.016,  0.984],
       [ 0.278,  0.722],
       [ 0.68 ,  0.32 ],
       [ 0.656,  0.344],
       [ 0.982,  0.018],
       [ 0.082,  0.918],
       [ 0.04 ,  0.96 ],
       [ 0.618,  0.382],
       [ 0.01 ,  0.99 ],
       [ 0.828,  0.172],
       [ 0.616,  0.384],
       [ 0.216,  0.784],
       [ 0.21 ,  0.79 ],
       [ 0.008,  0.992],
       [ 0.06 ,  0.94 ],
       [ 0.204,  0.796],
       [ 0.074,  0.926],
       [ 0.184,  0.816],
       [ 0.018,  0.982],
       [ 0.264,  0.736],
       [ 0.436,  0.564],
       [ 0.06 ,  0.94 ],
       [ 0.51 ,  0.49 ],
       [ 0.254,  0.746],
       [ 0.074,  0.926],
       [ 0.038,  0.962],
       [ 0.63 ,  0.37 ],
       [ 0.96 ,  0.04 ],
       [ 0.552,  0.448],
       [ 0.844,  0.156],
       [ 0.036,  0.964],
       [ 0.284,  0.716],
       [ 0.874,  0.126],
       [ 0.224,  0.776],
       [ 0.812,  0.188],
       [ 0.804,  0.196],
       [ 0.118,  0.882],
       [ 0.22 ,  0.78 ]]), array([[ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 1.,  0.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.]]), array([[ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 1. ,  0. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0.6,  0.4],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0.2,  0.8],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0.9,  0.1],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0.3,  0.7],
       [ 0.5,  0.5],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 1. ,  0. ],
       [ 0.1,  0.9],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 1. ,  0. ],
       [ 0.4,  0.6],
       [ 0. ,  1. ]]), array([[ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.90322581,  0.09677419],
       [ 0.77419355,  0.22580645],
       [ 0.90322581,  0.09677419],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.61290323,  0.38709677],
       [ 0.        ,  1.        ],
       [ 0.03225806,  0.96774194],
       [ 0.90322581,  0.09677419],
       [ 0.12903226,  0.87096774],
       [ 0.09677419,  0.90322581],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.38709677,  0.61290323],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.77419355,  0.22580645],
       [ 0.        ,  1.        ],
       [ 0.90322581,  0.09677419],
       [ 0.51612903,  0.48387097],
       [ 0.25806452,  0.74193548],
       [ 0.        ,  1.        ],
       [ 0.90322581,  0.09677419],
       [ 0.90322581,  0.09677419],
       [ 0.19354839,  0.80645161],
       [ 0.90322581,  0.09677419],
       [ 0.03225806,  0.96774194],
       [ 0.        ,  1.        ],
       [ 0.90322581,  0.09677419],
       [ 0.03225806,  0.96774194],
       [ 0.90322581,  0.09677419],
       [ 0.90322581,  0.09677419],
       [ 0.48387097,  0.51612903],
       [ 0.16129032,  0.83870968]]), array([[  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   1.65510728e-25],
       [  1.00000000e+00,   1.52011022e-16],
       [  1.00000000e+00,   9.63980863e-33],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   6.25839013e-15],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   7.39070107e-33],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   8.93594349e-46],
       [  0.00000000e+00,   1.00000000e+00],
       [  9.99999999e-01,   7.54120356e-10],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   1.22148594e-25],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   2.73549486e-24],
       [  1.00000000e+00,   1.13620899e-27],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   2.61275922e-29],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   4.18247279e-29],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   8.04427134e-25],
       [  1.00000000e+00,   1.64576441e-20],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00]]), array([[  5.85612404e-03,   9.94143876e-01],
       [  3.27250192e-06,   9.99996727e-01],
       [  6.14589007e-03,   9.93854110e-01],
       [  9.72384372e-01,   2.76156277e-02],
       [  9.53390379e-01,   4.66096211e-02],
       [  9.94049463e-01,   5.95053653e-03],
       [  4.54139446e-03,   9.95458606e-01],
       [  1.42266092e-05,   9.99985773e-01],
       [  5.74761511e-01,   4.25238489e-01],
       [  1.44559463e-05,   9.99985544e-01],
       [  1.86190283e-01,   8.13809717e-01],
       [  9.76774278e-01,   2.32257221e-02],
       [  5.69554691e-02,   9.43044531e-01],
       [  2.51789512e-02,   9.74821049e-01],
       [  1.23135636e-02,   9.87686436e-01],
       [  5.23036151e-03,   9.94769638e-01],
       [  9.81897461e-02,   9.01810254e-01],
       [  2.66518964e-03,   9.97334810e-01],
       [  5.13165306e-02,   9.48683469e-01],
       [  8.56359416e-03,   9.91436406e-01],
       [  2.25252139e-02,   9.77474786e-01],
       [  9.37701019e-01,   6.22989812e-02],
       [  1.52024907e-02,   9.84797509e-01],
       [  9.71712563e-01,   2.82874373e-02],
       [  1.52307477e-01,   8.47692523e-01],
       [  8.82025819e-01,   1.17974181e-01],
       [  1.10256178e-02,   9.88974382e-01],
       [  9.83101517e-01,   1.68984833e-02],
       [  9.94422840e-01,   5.57716033e-03],
       [  1.25805158e-01,   8.74194842e-01],
       [  9.91223850e-01,   8.77614963e-03],
       [  5.09001460e-02,   9.49099854e-01],
       [  1.20318228e-02,   9.87968177e-01],
       [  9.88749604e-01,   1.12503962e-02],
       [  6.70250730e-02,   9.32974927e-01],
       [  9.89744519e-01,   1.02554815e-02],
       [  9.88962885e-01,   1.10371151e-02],
       [  2.24213945e-01,   7.75786055e-01],
       [  1.56953993e-01,   8.43046007e-01]]), array([[  4.15643050e-03,   9.95843569e-01],
       [  1.86108901e-06,   9.99998139e-01],
       [  4.45178250e-03,   9.95548218e-01],
       [  9.61635181e-01,   3.83648193e-02],
       [  9.39385745e-01,   6.06142550e-02],
       [  9.90077387e-01,   9.92261297e-03],
       [  3.30878953e-03,   9.96691210e-01],
       [  7.51052114e-06,   9.99992489e-01],
       [  4.92082438e-01,   5.07917562e-01],
       [  8.83666717e-06,   9.99991163e-01],
       [  1.35883210e-01,   8.64116790e-01],
       [  9.66815521e-01,   3.31844785e-02],
       [  4.05634587e-02,   9.59436541e-01],
       [  1.75339173e-02,   9.82466083e-01],
       [  8.54522722e-03,   9.91454773e-01],
       [  3.75214222e-03,   9.96247858e-01],
       [  7.07975615e-02,   9.29202439e-01],
       [  1.21840323e-05,   9.99987816e-01],
       [  3.51591678e-02,   9.64840832e-01],
       [  6.22431026e-03,   9.93775690e-01],
       [  1.56148613e-02,   9.84385139e-01],
       [  9.18060508e-01,   8.19394921e-02],
       [  1.07729725e-02,   9.89227028e-01],
       [  9.62003879e-01,   3.79961212e-02],
       [  1.10886727e-01,   8.89113273e-01],
       [  8.49495842e-01,   1.50504158e-01],
       [  7.98706780e-03,   9.92012932e-01],
       [  9.76464669e-01,   2.35353309e-02],
       [  9.91020827e-01,   8.97917288e-03],
       [  9.18750542e-02,   9.08124946e-01],
       [  9.86991559e-01,   1.30084414e-02],
       [  3.54549936e-02,   9.64545006e-01],
       [  8.34707574e-03,   9.91652924e-01],
       [  9.84054770e-01,   1.59452298e-02],
       [  4.69909989e-02,   9.53009001e-01],
       [  9.84039935e-01,   1.59600654e-02],
       [  9.83095441e-01,   1.69045593e-02],
       [  1.71787866e-01,   8.28212134e-01],
       [  1.16878555e-01,   8.83121445e-01]]), array([[ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 0.996,  0.004],
       [ 0.964,  0.036],
       [ 1.   ,  0.   ],
       [ 0.   ,  1.   ],
       [ 0.002,  0.998],
       [ 0.782,  0.218],
       [ 0.   ,  1.   ],
       [ 0.076,  0.924],
       [ 0.996,  0.004],
       [ 0.068,  0.932],
       [ 0.006,  0.994],
       [ 0.004,  0.996],
       [ 0.   ,  1.   ],
       [ 0.31 ,  0.69 ],
       [ 0.   ,  1.   ],
       [ 0.004,  0.996],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 0.982,  0.018],
       [ 0.   ,  1.   ],
       [ 0.982,  0.018],
       [ 0.222,  0.778],
       [ 0.834,  0.166],
       [ 0.   ,  1.   ],
       [ 0.992,  0.008],
       [ 1.   ,  0.   ],
       [ 0.086,  0.914],
       [ 1.   ,  0.   ],
       [ 0.04 ,  0.96 ],
       [ 0.   ,  1.   ],
       [ 0.992,  0.008],
       [ 0.086,  0.914],
       [ 0.998,  0.002],
       [ 1.   ,  0.   ],
       [ 0.314,  0.686],
       [ 0.16 ,  0.84 ]])]
AUC[array([[ 0.388,  0.612],
       [ 0.88 ,  0.12 ],
       [ 0.154,  0.846],
       [ 0.5  ,  0.5  ],
       [ 0.048,  0.952],
       [ 0.472,  0.528],
       [ 0.036,  0.964],
       [ 0.938,  0.062],
       [ 0.2  ,  0.8  ],
       [ 0.272,  0.728],
       [ 0.63 ,  0.37 ],
       [ 0.436,  0.564],
       [ 0.298,  0.702],
       [ 0.308,  0.692],
       [ 0.266,  0.734],
       [ 0.35 ,  0.65 ],
       [ 0.492,  0.508],
       [ 0.1  ,  0.9  ],
       [ 0.324,  0.676],
       [ 0.414,  0.586],
       [ 0.204,  0.796],
       [ 0.496,  0.504],
       [ 0.158,  0.842],
       [ 0.302,  0.698],
       [ 0.62 ,  0.38 ],
       [ 0.128,  0.872],
       [ 0.346,  0.654],
       [ 0.94 ,  0.06 ],
       [ 0.41 ,  0.59 ],
       [ 0.194,  0.806],
       [ 0.336,  0.664],
       [ 0.19 ,  0.81 ],
       [ 0.712,  0.288],
       [ 0.224,  0.776],
       [ 0.536,  0.464],
       [ 0.714,  0.286],
       [ 0.508,  0.492],
       [ 0.932,  0.068],
       [ 0.06 ,  0.94 ]]), array([[ 0.614,  0.386],
       [ 0.936,  0.064],
       [ 0.05 ,  0.95 ],
       [ 0.922,  0.078],
       [ 0.04 ,  0.96 ],
       [ 0.34 ,  0.66 ],
       [ 0.068,  0.932],
       [ 0.928,  0.072],
       [ 0.194,  0.806],
       [ 0.176,  0.824],
       [ 0.75 ,  0.25 ],
       [ 0.068,  0.932],
       [ 0.76 ,  0.24 ],
       [ 0.116,  0.884],
       [ 0.03 ,  0.97 ],
       [ 0.098,  0.902],
       [ 0.82 ,  0.18 ],
       [ 0.216,  0.784],
       [ 0.056,  0.944],
       [ 0.43 ,  0.57 ],
       [ 0.134,  0.866],
       [ 0.074,  0.926],
       [ 0.062,  0.938],
       [ 0.138,  0.862],
       [ 0.578,  0.422],
       [ 0.014,  0.986],
       [ 0.204,  0.796],
       [ 0.962,  0.038],
       [ 0.608,  0.392],
       [ 0.26 ,  0.74 ],
       [ 0.52 ,  0.48 ],
       [ 0.348,  0.652],
       [ 0.76 ,  0.24 ],
       [ 0.426,  0.574],
       [ 0.514,  0.486],
       [ 0.192,  0.808],
       [ 0.386,  0.614],
       [ 0.968,  0.032],
       [ 0.072,  0.928]]), array([[ 0.554,  0.446],
       [ 0.966,  0.034],
       [ 0.032,  0.968],
       [ 0.924,  0.076],
       [ 0.022,  0.978],
       [ 0.318,  0.682],
       [ 0.038,  0.962],
       [ 0.934,  0.066],
       [ 0.162,  0.838],
       [ 0.15 ,  0.85 ],
       [ 0.782,  0.218],
       [ 0.106,  0.894],
       [ 0.882,  0.118],
       [ 0.2  ,  0.8  ],
       [ 0.006,  0.994],
       [ 0.158,  0.842],
       [ 0.786,  0.214],
       [ 0.24 ,  0.76 ],
       [ 0.09 ,  0.91 ],
       [ 0.29 ,  0.71 ],
       [ 0.164,  0.836],
       [ 0.356,  0.644],
       [ 0.042,  0.958],
       [ 0.044,  0.956],
       [ 0.724,  0.276],
       [ 0.016,  0.984],
       [ 0.268,  0.732],
       [ 0.968,  0.032],
       [ 0.556,  0.444],
       [ 0.218,  0.782],
       [ 0.436,  0.564],
       [ 0.308,  0.692],
       [ 0.73 ,  0.27 ],
       [ 0.348,  0.652],
       [ 0.576,  0.424],
       [ 0.178,  0.822],
       [ 0.32 ,  0.68 ],
       [ 0.954,  0.046],
       [ 0.054,  0.946]]), array([[ 1.,  0.],
